               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2,metrics/prohibitory_mAP,  metrics/danger_mAP,metrics/mandatory_mAP,   metrics/other_mAP,metrics/prohibitory_mAP_50,metrics/danger_mAP_50,metrics/mandatory_mAP_50,metrics/other_mAP_50
                   0,             0.11994,              0.0229,            0.044531,           0.0016905,             0.32033,           0.0083222,           0.0018258,             0.10044,            0.020504,            0.040371,            0.070811,           0.0032432,           0.0032432,            0.006412,          0.00021705,          0.00035971,          0.00031434,            0.029614,          0.00086771,           0.0011073,           0.0017004
                   1,            0.087274,            0.022736,            0.038495,             0.05763,             0.11591,            0.084858,            0.020784,            0.076496,            0.018477,            0.037695,            0.040681,           0.0064464,           0.0064464,            0.043525,            0.018451,            0.014213,           0.0069482,             0.20391,            0.041067,            0.063212,            0.031244
                   2,            0.076647,             0.01852,            0.035479,            0.084109,             0.34656,             0.10093,            0.031541,            0.077308,            0.015908,            0.031742,            0.010418,           0.0095175,           0.0095175,            0.033643,            0.035707,             0.04662,            0.010196,             0.14171,            0.098765,              0.1275,             0.03575
                   3,            0.069932,            0.016542,            0.031057,             0.47274,             0.33014,             0.25941,             0.14446,            0.075024,            0.014337,            0.028735,            0.009406,            0.009406,            0.009406,             0.29743,             0.21771,            0.033316,            0.029408,             0.52333,              0.3823,            0.064863,            0.067126
                   4,            0.061115,            0.014739,            0.027442,             0.41631,             0.57795,               0.385,               0.136,            0.057642,            0.015284,             0.02368,            0.009406,            0.009406,            0.009406,            0.065218,             0.23712,             0.12449,             0.11718,             0.30718,             0.63196,             0.32557,             0.27528
                   5,            0.057153,            0.012966,            0.022207,             0.34973,             0.71523,             0.50459,             0.21745,            0.066877,            0.014319,            0.018569,            0.009208,            0.009208,            0.009208,             0.28993,             0.22792,             0.21708,             0.13485,             0.64055,             0.61295,             0.46577,             0.29909
                   6,            0.052889,            0.011826,            0.018986,             0.59223,             0.74122,             0.70453,              0.3517,            0.050473,            0.012353,            0.014865,             0.00901,             0.00901,             0.00901,             0.27259,              0.4494,              0.4496,             0.23522,             0.72663,             0.83703,             0.72612,             0.52835
                   7,            0.050787,              0.0105,            0.015319,             0.74844,             0.78947,             0.83353,             0.50171,            0.053215,           0.0099702,            0.014406,            0.008812,            0.008812,            0.008812,             0.60798,              0.5206,             0.57925,             0.29902,             0.94762,             0.86908,              0.8365,             0.68092
                   8,            0.048693,            0.010075,            0.014821,             0.91413,             0.79519,             0.91183,              0.4911,            0.045955,            0.009672,            0.011619,            0.008614,            0.008614,            0.008614,             0.50711,             0.47096,             0.52758,             0.45874,             0.97188,             0.96006,             0.91534,             0.80005
                   9,             0.04753,           0.0097536,            0.012416,             0.81826,              0.8664,             0.87396,             0.49625,            0.041243,           0.0090174,            0.010971,            0.008416,            0.008416,            0.008416,             0.65375,             0.46234,             0.46615,             0.40274,             0.97761,             0.90381,             0.78427,             0.83015
                  10,            0.044277,           0.0087291,            0.009722,             0.95064,             0.88105,             0.94656,             0.54512,            0.041892,           0.0086843,           0.0090562,            0.008218,            0.008218,            0.008218,             0.56951,             0.59374,             0.53226,             0.48497,              0.9819,              0.9829,             0.91414,             0.90729
                  11,            0.042155,           0.0083034,           0.0087897,             0.91845,             0.86646,             0.91284,             0.56134,            0.039764,           0.0083825,           0.0077567,             0.00802,             0.00802,             0.00802,             0.66271,             0.66997,             0.45455,             0.45812,             0.99206,              0.9839,             0.86826,             0.80715
                  12,            0.044661,           0.0083566,           0.0088616,             0.93578,             0.90299,             0.94974,             0.57519,            0.037881,           0.0082757,            0.008569,            0.007822,            0.007822,            0.007822,             0.66312,             0.60266,             0.51509,             0.51988,             0.99277,             0.98222,             0.90289,             0.92105
                  13,            0.040849,           0.0078818,           0.0087805,             0.94227,             0.88287,             0.94251,             0.64507,             0.03951,            0.007513,           0.0067931,            0.007624,            0.007624,            0.007624,             0.67411,             0.72818,             0.56735,             0.61064,             0.97567,             0.98321,             0.90464,             0.90653
                  14,            0.040036,            0.007761,           0.0067094,             0.94509,             0.90977,             0.95371,             0.60794,            0.034357,           0.0076825,           0.0060326,            0.007426,            0.007426,            0.007426,             0.66607,             0.66709,             0.58906,             0.50954,             0.99411,             0.98097,             0.90283,             0.93693
                  15,            0.037665,           0.0074787,           0.0059523,             0.94288,             0.91597,             0.95781,             0.61775,            0.035029,           0.0075207,           0.0060562,            0.007228,            0.007228,            0.007228,             0.70766,             0.58036,             0.63225,             0.55073,             0.99311,             0.99394,              0.9262,               0.918
                  16,            0.036965,           0.0075207,           0.0061274,             0.96122,             0.91022,             0.95468,             0.60007,            0.035693,            0.007382,           0.0053091,             0.00703,             0.00703,             0.00703,             0.65041,             0.65474,             0.56345,             0.53166,              0.9916,              0.9927,             0.91474,             0.91967
                  17,            0.035198,           0.0071887,           0.0056834,             0.96688,             0.90961,             0.96385,             0.71288,            0.030102,           0.0069612,           0.0049512,            0.006832,            0.006832,            0.006832,             0.73661,             0.74009,             0.69388,             0.68095,             0.99428,             0.99385,              0.9136,             0.95369
                  18,            0.033797,           0.0069739,           0.0049583,             0.97731,             0.91506,             0.97219,             0.64933,            0.033874,           0.0070131,           0.0046899,            0.006634,            0.006634,            0.006634,             0.65265,             0.73296,             0.58765,             0.62404,             0.99445,             0.99317,             0.93465,             0.96649
                  19,             0.03355,           0.0069741,           0.0052542,              0.9684,             0.92456,             0.97555,             0.71008,            0.032711,           0.0066708,           0.0049104,            0.006436,            0.006436,            0.006436,              0.6993,              0.7781,             0.66333,             0.69959,             0.99366,               0.995,             0.94144,             0.97209
                  20,             0.03324,             0.00684,           0.0048277,             0.96609,              0.9164,             0.97507,             0.67949,            0.030799,           0.0067976,           0.0046902,            0.006238,            0.006238,            0.006238,              0.7243,             0.67823,             0.66689,             0.64856,               0.994,             0.99482,             0.94971,             0.96174
                  21,            0.032284,           0.0064681,           0.0042681,             0.96066,             0.94489,             0.97211,             0.68603,             0.03229,           0.0066857,           0.0051448,             0.00604,             0.00604,             0.00604,             0.69846,             0.75532,              0.6375,             0.65283,             0.99409,               0.995,              0.9375,             0.96187
                  22,            0.031883,           0.0067593,            0.004565,             0.95341,             0.95005,             0.97434,             0.70774,             0.02615,           0.0065537,           0.0054383,            0.005842,            0.005842,            0.005842,             0.78979,             0.71339,             0.66539,             0.66237,             0.99427,               0.995,             0.94258,             0.96552
                  23,             0.02998,           0.0064177,           0.0043576,             0.96112,             0.93495,             0.97298,             0.68804,            0.028822,           0.0066153,           0.0042324,            0.005644,            0.005644,            0.005644,             0.71014,             0.71227,             0.61181,             0.71793,             0.99409,             0.98725,             0.93645,             0.97413
                  24,            0.028712,           0.0060129,           0.0038925,             0.97675,             0.91112,              0.9697,             0.73086,            0.028099,           0.0063096,           0.0041621,            0.005446,            0.005446,            0.005446,             0.78668,             0.76581,             0.64023,             0.73072,              0.9942,             0.99445,             0.92563,             0.96453
                  25,            0.028328,           0.0063182,           0.0039016,             0.97114,             0.92594,             0.97107,             0.71023,            0.028152,           0.0063297,           0.0046349,            0.005248,            0.005248,            0.005248,             0.72493,             0.74401,             0.66273,             0.70925,             0.99381,             0.99464,             0.92582,             0.96999
                  26,            0.027824,           0.0061304,           0.0038617,             0.97754,             0.91637,             0.96765,             0.70427,            0.025382,           0.0062038,            0.004208,             0.00505,             0.00505,             0.00505,             0.73895,              0.7424,             0.64949,             0.68626,             0.99363,               0.995,             0.91885,             0.96312
                  27,            0.026994,           0.0059926,           0.0036147,             0.96135,             0.94039,             0.97197,             0.73359,            0.027194,           0.0059932,           0.0035347,            0.004852,            0.004852,            0.004852,             0.78889,             0.76856,             0.68438,             0.69252,             0.99427,               0.995,             0.92689,             0.97172
                  28,            0.026494,           0.0059701,           0.0032982,             0.96278,              0.9497,             0.97094,             0.74965,            0.024946,           0.0060424,           0.0036614,            0.004654,            0.004654,            0.004654,             0.79395,             0.77911,              0.6934,             0.73216,             0.99455,               0.995,             0.92011,             0.97412
                  29,             0.02609,           0.0056874,           0.0034523,             0.97484,             0.91795,             0.97173,             0.72524,            0.024733,           0.0060714,           0.0034104,            0.004456,            0.004456,            0.004456,             0.76406,             0.77618,             0.68213,             0.67858,             0.99455,             0.99482,             0.92026,             0.97729
                  30,            0.024767,           0.0054917,           0.0032603,              0.9522,             0.93891,             0.97164,             0.72855,             0.02444,            0.005866,           0.0035084,            0.004258,            0.004258,            0.004258,              0.7706,              0.7104,             0.70601,             0.72719,             0.99308,               0.995,              0.9228,             0.97567
                  31,            0.024738,           0.0054691,           0.0031738,             0.97895,             0.91866,             0.97718,              0.7559,            0.023708,            0.005808,           0.0035825,             0.00406,             0.00406,             0.00406,              0.7877,             0.77796,             0.71093,               0.747,             0.99409,               0.995,             0.94024,             0.97937
                  32,            0.024768,           0.0052502,           0.0033217,              0.9721,             0.93941,             0.97837,             0.74314,            0.023385,           0.0058593,           0.0033059,            0.003862,            0.003862,            0.003862,             0.76194,             0.79374,             0.68974,             0.72716,             0.99445,               0.995,             0.94277,             0.98126
                  33,             0.02335,           0.0054079,           0.0032143,             0.97363,             0.93778,             0.97934,             0.74368,            0.022584,           0.0056996,           0.0030568,            0.003664,            0.003664,            0.003664,             0.77433,             0.74011,             0.71124,             0.74904,             0.99482,               0.995,             0.94481,             0.98274
                  34,            0.023911,           0.0054984,           0.0029731,             0.96549,             0.93548,             0.97929,             0.75772,            0.021806,           0.0058109,           0.0030481,            0.003466,            0.003466,            0.003466,             0.80178,             0.72836,               0.728,             0.77276,             0.99482,               0.995,             0.94601,             0.98133
                  35,            0.022073,           0.0052765,           0.0027622,             0.98312,             0.92368,             0.97791,             0.76815,            0.020205,           0.0054852,           0.0030592,            0.003268,            0.003268,            0.003268,             0.81368,             0.80451,             0.68419,             0.77024,             0.99491,             0.99482,             0.94185,             0.98008
                  36,            0.022008,            0.005268,           0.0027802,             0.97628,             0.93619,             0.97921,             0.76064,            0.022634,           0.0055616,            0.003322,             0.00307,             0.00307,             0.00307,             0.79128,              0.8094,             0.68198,              0.7599,             0.99491,               0.995,             0.94838,             0.97854
                  37,             0.02224,           0.0050662,           0.0031307,             0.96701,             0.94356,             0.97864,             0.76006,            0.021709,           0.0055745,           0.0034549,            0.002872,            0.002872,            0.002872,             0.79822,             0.79741,             0.71175,             0.73286,             0.99473,               0.995,             0.95091,             0.97393
                  38,            0.021461,           0.0051721,           0.0029736,             0.98435,             0.92513,             0.97439,             0.73175,            0.021924,           0.0056313,           0.0029877,            0.002674,            0.002674,            0.002674,             0.76894,             0.75758,             0.67774,             0.72273,             0.99482,             0.99482,             0.93447,             0.97346
                  39,            0.020415,           0.0050849,           0.0026161,             0.97763,             0.92661,             0.97645,             0.77236,            0.020247,           0.0054621,           0.0026275,            0.002476,            0.002476,            0.002476,             0.80195,             0.81543,             0.71596,             0.75611,             0.99491,             0.99482,             0.94494,             0.97113
                  40,            0.019818,           0.0050652,           0.0024123,             0.97959,             0.93134,             0.97726,             0.75593,            0.021674,           0.0054076,            0.002579,            0.002278,            0.002278,            0.002278,             0.78906,             0.80829,             0.67926,              0.7471,             0.99491,               0.995,             0.94283,             0.97628
                  41,            0.018822,             0.00483,           0.0023007,             0.98189,             0.92747,             0.97379,             0.74913,             0.01955,           0.0054484,           0.0025567,             0.00208,             0.00208,             0.00208,             0.77634,             0.78722,             0.69729,             0.73568,             0.99482,             0.99482,             0.92905,             0.97648
                  42,            0.018196,           0.0048412,           0.0021744,             0.98066,             0.92512,             0.97389,             0.75826,            0.018477,           0.0053425,           0.0025899,            0.001882,            0.001882,            0.001882,             0.78236,             0.81983,             0.69726,             0.73357,             0.99491,             0.99482,              0.9291,             0.97672
                  43,            0.018899,           0.0049887,           0.0023992,             0.97874,             0.92676,               0.976,             0.76977,            0.019185,           0.0053399,           0.0025068,            0.001684,            0.001684,            0.001684,             0.80452,             0.82527,             0.68698,             0.76229,             0.99491,             0.99482,             0.93618,              0.9781
                  44,            0.018674,           0.0046863,           0.0022068,             0.98254,             0.92365,             0.97835,             0.77552,            0.019264,           0.0053755,           0.0025213,            0.001486,            0.001486,            0.001486,             0.80027,             0.80427,             0.72163,             0.77593,             0.99482,             0.99482,             0.94608,             0.97767
                  45,            0.017774,           0.0046873,           0.0022562,             0.98284,             0.92275,               0.976,             0.77321,            0.018101,           0.0053046,           0.0024524,            0.001288,            0.001288,            0.001288,             0.81374,             0.83422,             0.69817,             0.74673,             0.99464,             0.99482,             0.93993,             0.97462
                  46,            0.017364,           0.0048215,            0.002287,             0.97992,             0.92721,             0.97516,             0.77406,            0.017749,           0.0052852,           0.0023206,             0.00109,             0.00109,             0.00109,             0.79975,             0.81678,             0.70763,             0.77207,             0.99473,             0.99482,             0.93449,              0.9766
                  47,            0.015589,           0.0046269,           0.0018688,             0.98095,             0.92401,             0.97644,             0.78344,            0.018031,           0.0051845,           0.0022237,            0.000892,            0.000892,            0.000892,             0.80373,             0.83144,             0.73168,             0.76693,             0.99491,             0.99482,             0.93705,             0.97897
                  48,            0.016891,            0.004555,            0.002205,             0.98355,             0.92483,             0.97588,             0.77845,            0.017595,           0.0052624,           0.0022346,            0.000694,            0.000694,            0.000694,             0.80298,             0.82276,             0.71843,             0.76962,             0.99491,             0.99482,             0.93589,              0.9779
                  49,            0.015022,           0.0045585,           0.0018658,             0.98306,             0.92477,             0.97505,             0.78266,             0.01712,            0.005198,           0.0021872,            0.000496,            0.000496,            0.000496,             0.81127,             0.81842,             0.73217,             0.76879,             0.99482,             0.99482,             0.93345,              0.9771
